

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3153     026B  0020               	movlb	0	; select bank0
  3154     026C  0849               	movf	??___flmul+1,w
  3155     026D  0021               	movlb	1	; select bank1
  3156     026E  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  3157     026F  0020               	movlb	0	; select bank0
  3158     0270  084A               	movf	??___flmul+2,w
  3159     0271  0021               	movlb	1	; select bank1
  3160     0272  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  3161     0273  0020               	movlb	0	; select bank0
  3162     0274  084B               	movf	??___flmul+3,w
  3163     0275  0021               	movlb	1	; select bank1
  3164     0276  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  3165     0277                     l2231:
  3166     0277  3008               	movlw	8
  3167     0278                     u2935:
  3168     0278  35AA               	lslf	___flmul@grs^(0+128),f
  3169     0279  0DAB               	rlf	(___flmul@grs+1)^(0+128),f
  3170     027A  0DAC               	rlf	(___flmul@grs+2)^(0+128),f
  3171     027B  0DAD               	rlf	(___flmul@grs+3)^(0+128),f
  3172     027C  0B89               	decfsz	9,f
  3173     027D  2A78               	goto	u2935
  3174     027E                     l2233:
  3175     027E  082E               	movf	___flmul@bexp^(0+128),w
  3176     027F  0729               	addwf	___flmul@aexp^(0+128),w
  3177     0280  0020               	movlb	0	; select bank0
  3178     0281  00C8               	movwf	??___flmul
  3179     0282  01C9               	clrf	??___flmul+1
  3180     0283  0DC9               	rlf	??___flmul+1,f
  3181     0284  0848               	movf	??___flmul,w
  3182     0285  3E82               	addlw	130
  3183     0286  0021               	movlb	1	; select bank1
  3184     0287  00B3               	movwf	___flmul@temp^(0+128)
  3185     0288  30FF               	movlw	255
  3186     0289  0020               	movlb	0	; select bank0
  3187     028A  3D49               	addwfc	??___flmul+1,w
  3188     028B  0021               	movlb	1	; select bank1
  3189     028C  00B4               	movwf	(___flmul@temp+1)^(0+128)
  3190     028D  2AA5               	goto	l2245
  3191     028E                     l2235:
  3192     028E  3001               	movlw	1
  3193     028F                     u2945:
  3194     028F  35AF               	lslf	___flmul@prod^(0+128),f
  3195     0290  0DB0               	rlf	(___flmul@prod+1)^(0+128),f
  3196     0291  0DB1               	rlf	(___flmul@prod+2)^(0+128),f
  3197     0292  0DB2               	rlf	(___flmul@prod+3)^(0+128),f
  3198     0293  0B89               	decfsz	9,f
  3199     0294  2A8F               	goto	u2945
  3200     0295                     l2237:
  3201     0295  1FAD               	btfss	(___flmul@grs+3)^(0+128),7
  3202     0296  2A98               	goto	u2951
  3203     0297  2A99               	goto	u2950
  3204     0298                     u2951:
  3205     0298  2A9A               	goto	l2241
  3206     0299                     u2950:
  3207     0299                     l2239:
  3208     0299  142F               	bsf	___flmul@prod^(0+128),0
  3209     029A                     l2241:
  3210     029A  3001               	movlw	1
  3211     029B                     u2965:
  3212     029B  35AA               	lslf	___flmul@grs^(0+128),f
  3213     029C  0DAB               	rlf	(___flmul@grs+1)^(0+128),f
  3214     029D  0DAC               	rlf	(___flmul@grs+2)^(0+128),f
  3215     029E  0DAD               	rlf	(___flmul@grs+3)^(0+128),f
  3216     029F  0B89               	decfsz	9,f
  3217     02A0  2A9B               	goto	u2965
  3218     02A1                     l2243:
  3219     02A1  30FF               	movlw	255
  3220     02A2  07B3               	addwf	___flmul@temp^(0+128),f
  3221     02A3  30FF               	movlw	255
  3222     02A4  3DB4               	addwfc	(___flmul@temp+1)^(0+128),f
  3223     02A5                     l2245:
  3224     02A5  1FB1               	btfss	(___flmul@prod+2)^(0+128),7
  3225     02A6  2AA8               	goto	u2971
  3226     02A7  2AA9               	goto	u2970
  3227     02A8                     u2971:
  3228     02A8  2A8E               	goto	l2235
  3229     02A9                     u2970:
  3230     02A9                     l2247:
  3231     02A9  01A9               	clrf	___flmul@aexp^(0+128)
  3232     02AA                     l2249:
  3233     02AA  1FAD               	btfss	(___flmul@grs+3)^(0+128),7
  3234     02AB  2AAD               	goto	u2981
  3235     02AC  2AAE               	goto	u2980
  3236     02AD                     u2981:
  3237     02AD  2AD3               	goto	l2257
  3238     02AE                     u2980:
  3239     02AE                     l2251:
  3240     02AE  30FF               	movlw	255
  3241     02AF  052A               	andwf	___flmul@grs^(0+128),w
  3242     02B0  0020               	movlb	0	; select bank0
  3243     02B1  00C8               	movwf	??___flmul
  3244     02B2  30FF               	movlw	255
  3245     02B3  0021               	movlb	1	; select bank1
  3246     02B4  052B               	andwf	(___flmul@grs+1)^(0+128),w
  3247     02B5  0020               	movlb	0	; select bank0
  3248     02B6  00C9               	movwf	??___flmul+1
  3249     02B7  30FF               	movlw	255
  3250     02B8  0021               	movlb	1	; select bank1
  3251     02B9  052C               	andwf	(___flmul@grs+2)^(0+128),w
  3252     02BA  0020               	movlb	0	; select bank0
  3253     02BB  00CA               	movwf	??___flmul+2
  3254     02BC  307F               	movlw	127
  3255     02BD  0021               	movlb	1	; select bank1
  3256     02BE  052D               	andwf	(___flmul@grs+3)^(0+128),w
  3257     02BF  0020               	movlb	0	; select bank0
  3258     02C0  00CB               	movwf	??___flmul+3
  3259     02C1  084B               	movf	??___flmul+3,w
  3260     02C2  044A               	iorwf	??___flmul+2,w
  3261     02C3  0449               	iorwf	??___flmul+1,w
  3262     02C4  0448               	iorwf	??___flmul,w
  3263     02C5  1903               	skipnz
  3264     02C6  2AC8               	goto	u2991
  3265     02C7  2AC9               	goto	u2990
  3266     02C8                     u2991:
  3267     02C8  2ACD               	goto	l650
  3268     02C9                     u2990:
  3269     02C9                     l2253:
  3270     02C9  0021               	movlb	1	; select bank1
  3271     02CA  01A9               	clrf	___flmul@aexp^(0+128)
  3272     02CB  0AA9               	incf	___flmul@aexp^(0+128),f
  3273     02CC  2AD3               	goto	l2257
  3274     02CD                     l650:
  3275     02CD  0021               	movlb	1	; select bank1
  3276     02CE  1C2F               	btfss	___flmul@prod^(0+128),0
  3277     02CF  2AD1               	goto	u3001
  3278     02D0  2AD2               	goto	u3000
  3279     02D1                     u3001:
  3280     02D1  2AD3               	goto	l2257
  3281     02D2                     u3000:
  3282     02D2  2AC9               	goto	l2253
  3283     02D3                     l2257:
  3284     02D3  0829               	movf	___flmul@aexp^(0+128),w
  3285     02D4  1903               	btfsc	3,2
  3286     02D5  2AD7               	goto	u3011
  3287     02D6  2AD8               	goto	u3010
  3288     02D7                     u3011:
  3289     02D7  2B0E               	goto	l2267
  3290     02D8                     u3010:
  3291     02D8                     l2259:
  3292     02D8  3001               	movlw	1
  3293     02D9  07AF               	addwf	___flmul@prod^(0+128),f
  3294     02DA  3000               	movlw	0
  3295     02DB  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  3296     02DC  3000               	movlw	0
  3297     02DD  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  3298     02DE  3000               	movlw	0
  3299     02DF  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  3300     02E0                     l2261:
  3301     02E0  1C32               	btfss	(___flmul@prod+3)^(0+128),0
  3302     02E1  2AE3               	goto	u3021
  3303     02E2  2AE4               	goto	u3020
  3304     02E3                     u3021:
  3305     02E3  2B0E               	goto	l2267
  3306     02E4                     u3020:
  3307     02E4                     l2263:
  3308     02E4  082F               	movf	___flmul@prod^(0+128),w
  3309     02E5  0020               	movlb	0	; select bank0
  3310     02E6  00C8               	movwf	??___flmul
  3311     02E7  0021               	movlb	1	; select bank1
  3312     02E8  0830               	movf	(___flmul@prod+1)^(0+128),w
  3313     02E9  0020               	movlb	0	; select bank0
  3314     02EA  00C9               	movwf	??___flmul+1
  3315     02EB  0021               	movlb	1	; select bank1
  3316     02EC  0831               	movf	(___flmul@prod+2)^(0+128),w
  3317     02ED  0020               	movlb	0	; select bank0
  3318     02EE  00CA               	movwf	??___flmul+2
  3319     02EF  0021               	movlb	1	; select bank1
  3320     02F0  0832               	movf	(___flmul@prod+3)^(0+128),w
  3321     02F1  0020               	movlb	0	; select bank0
  3322     02F2  00CB               	movwf	??___flmul+3
  3323     02F3  3001               	movlw	1
  3324     02F4  00CC               	movwf	??___flmul+4
  3325     02F5                     u3035:
  3326     02F5  37CB               	asrf	??___flmul+3,f
  3327     02F6  0CCA               	rrf	??___flmul+2,f
  3328     02F7  0CC9               	rrf	??___flmul+1,f
  3329     02F8  0CC8               	rrf	??___flmul,f
  3330     02F9                     u3030:
  3331     02F9  0BCC               	decfsz	??___flmul+4,f
  3332     02FA  2AF5               	goto	u3035
  3333     02FB  084B               	movf	??___flmul+3,w
  3334     02FC  0021               	movlb	1	; select bank1
  3335     02FD  00B2               	movwf	(___flmul@prod+3)^(0+128)
  3336     02FE  0020               	movlb	0	; select bank0
  3337     02FF  084A               	movf	??___flmul+2,w
  3338     0300  0021               	movlb	1	; select bank1
  3339     0301  00B1               	movwf	(___flmul@prod+2)^(0+128)
  3340     0302  0020               	movlb	0	; select bank0
  3341     0303  0849               	movf	??___flmul+1,w
  3342     0304  0021               	movlb	1	; select bank1
  3343     0305  00B0               	movwf	(___flmul@prod+1)^(0+128)
  3344     0306  0020               	movlb	0	; select bank0
  3345     0307  0848               	movf	??___flmul,w
  3346     0308  0021               	movlb	1	; select bank1
  3347     0309  00AF               	movwf	___flmul@prod^(0+128)
  3348     030A                     l2265:
  3349     030A  3001               	movlw	1
  3350     030B  07B3               	addwf	___flmul@temp^(0+128),f
  3351     030C  3000               	movlw	0
  3352     030D  3DB4               	addwfc	(___flmul@temp+1)^(0+128),f
  3353     030E                     l2267:
  3354     030E  0834               	movf	(___flmul@temp+1)^(0+128),w
  3355     030F  3A80               	xorlw	128
  3356     0310  0020               	movlb	0	; select bank0
  3357     0311  00C8               	movwf	??___flmul
  3358     0312  3080               	movlw	128
  3359     0313  0248               	subwf	??___flmul,w
  3360     0314  1D03               	skipz
  3361     0315  2B19               	goto	u3045
  3362     0316  30FF               	movlw	255
  3363     0317  0021               	movlb	1	; select bank1
  3364     0318  0233               	subwf	___flmul@temp^(0+128),w
  3365     0319                     u3045:
  3366     0319  1C03               	skipc
  3367     031A  2B1C               	goto	u3041
  3368     031B  2B1D               	goto	u3040
  3369     031C                     u3041:
  3370     031C  2B27               	goto	l2271
  3371     031D                     u3040:
  3372     031D                     l2269:
  3373     031D  307F               	movlw	127
  3374     031E  0021               	movlb	1	; select bank1
  3375     031F  00B2               	movwf	(___flmul@prod+3)^(0+128)
  3376     0320  3080               	movlw	128
  3377     0321  00B1               	movwf	(___flmul@prod+2)^(0+128)
  3378     0322  3000               	movlw	0
  3379     0323  00B0               	movwf	(___flmul@prod+1)^(0+128)
  3380     0324  3000               	movlw	0
  3381     0325  00AF               	movwf	___flmul@prod^(0+128)
  3382     0326  2B54               	goto	l656
  3383     0327                     l2271:
  3384     0327  0021               	movlb	1	; select bank1
  3385     0328  0834               	movf	(___flmul@temp+1)^(0+128),w
  3386     0329  3A80               	xorlw	128
  3387     032A  0020               	movlb	0	; select bank0
  3388     032B  00C8               	movwf	??___flmul
  3389     032C  3080               	movlw	128
  3390     032D  0248               	subwf	??___flmul,w
  3391     032E  1D03               	skipz
  3392     032F  2B33               	goto	u3055
  3393     0330  3001               	movlw	1
  3394     0331  0021               	movlb	1	; select bank1
  3395     0332  0233               	subwf	___flmul@temp^(0+128),w
  3396     0333                     u3055:
  3397     0333  1803               	skipnc
  3398     0334  2B36               	goto	u3051
  3399     0335  2B37               	goto	u3050
  3400     0336                     u3051:
  3401     0336  2B42               	goto	l2277
  3402     0337                     u3050:
  3403     0337                     l2273:
  3404     0337  3000               	movlw	0
  3405     0338  0021               	movlb	1	; select bank1
  3406     0339  00B2               	movwf	(___flmul@prod+3)^(0+128)
  3407     033A  3000               	movlw	0
  3408     033B  00B1               	movwf	(___flmul@prod+2)^(0+128)
  3409     033C  3000               	movlw	0
  3410     033D  00B0               	movwf	(___flmul@prod+1)^(0+128)
  3411     033E  3000               	movlw	0
  3412     033F  00AF               	movwf	___flmul@prod^(0+128)
  3413     0340                     l2275:
  3414     0340  01A8               	clrf	___flmul@sign^(0+128)
  3415     0341  2B54               	goto	l656
  3416     0342                     l2277:
  3417     0342  0021               	movlb	1	; select bank1
  3418     0343  0833               	movf	___flmul@temp^(0+128),w
  3419     0344  00AE               	movwf	___flmul@bexp^(0+128)
  3420     0345  30FF               	movlw	255
  3421     0346  05AF               	andwf	___flmul@prod^(0+128),f
  3422     0347  30FF               	movlw	255
  3423     0348  05B0               	andwf	(___flmul@prod+1)^(0+128),f
